node_name,product_name,inventory_unit_value,revenue_unit_value,variable_cost_unit_value,fixed_cost_weekly,currency,remarks
PAD_final_assy_ASIA,IPHONE_NM_2028_BASE,520,620,45,8000,USD,upstream assembly asia realistic demo | Phase2B7 added node coverage
RT_UK_CARRIER,IPHONE_NM_2028_PRO,0,1210,82,2100,USD,retail uk carrier pro realistic demo | Phase2B7 added node coverage
RT_DE_ONLINE,IPHONE_NM_2028_PRO,0,1240,78,2000,USD,retail de online pro realistic demo | Phase2B7 added node coverage
RT_CN_ONLINE,IPHONE_NM_2028_PRO,0,1260,88,2200,USD,retail cn online pro realistic demo | Phase2B7 added node coverage
RT_JP_APPLE,IPHONE_NM_2028_PRO,0,1249,86,2200,USD,retail japan apple pro realistic demo | Phase2B7 business-plausible demo value
RT_IN_ECOM,IPHONE_NM_2028_PRO,0,1099,60,1700,USD,retail india ecommerce pro realistic demo | Phase2B7 added node coverage
RT_IN_ASPIRER,IPHONE_NM_2028_PRO,0,1099,60,1700,USD,retail india aspirer legacy pro realistic demo | Phase2B7 business-plausible demo value
CS_US_MAINSTREAM,IPHONE_NM_2028_PRO,0,1099,0,0,USD,end customer us mainstream pro realistic demo | Phase2B7 added node coverage
CS_US_PREMIUM,IPHONE_NM_2028_PRO,0,1299,0,0,USD,end customer us premium pro realistic demo | Phase2B7 added node coverage
CS_UK_MAINSTREAM,IPHONE_NM_2028_PRO,0,1199,0,0,USD,end customer uk mainstream pro realistic demo | Phase2B7 added node coverage
CS_DE_PREMIUM,IPHONE_NM_2028_PRO,0,1249,0,0,USD,end customer de premium pro realistic demo | Phase2B7 added node coverage
CS_CN_PREMIUM,IPHONE_NM_2028_PRO,0,1260,0,0,USD,end customer china premium pro realistic demo | Phase2B7 business-plausible demo value
CS_JP_REPLACEMENT,IPHONE_NM_2028_PRO,0,1249,0,0,USD,end customer japan replacement pro realistic demo | Phase2B7 business-plausible demo value
CS_IN_ASPIRER,IPHONE_NM_2028_PRO,0,1099,0,0,USD,end customer india aspirer pro realistic demo | Phase2B7 business-plausible demo value
