scenario,sku_id,region,total_demand,total_fulfilled,total_stockout,avg_fill_rate,avg_closing_inv,avg_inv_cover_wks,total_reorder_qty,max_stockout_wk,overall_fill_rate
Upside,SKU-A001,APAC,25953.6,23862.6,2091.0,0.9175692307692308,771.0,0.9273076923076923,27002.0,973.2,0.9194
Upside,SKU-A001,EMEA,48367.2,31396.0,16971.2,0.6549307692307692,4.923076923076923,0.003076923076923077,33200.0,1614.0,0.6491
Upside,SKU-A002,AMER,9621.6,9621.6,0.0,1.0,882.323076923077,2.861923076923077,11050.0,0.0,1.0
Upside,SKU-A002,APAC,33946.8,27130.6,6816.2,0.8047730769230769,714.2153846153846,0.6561538461538461,34519.0,1515.6,0.7992
Upside,SKU-A002,EMEA,17982.0,17982.0,0.0,1.0,1207.7692307692307,2.095769230769231,21400.0,0.0,1.0
Upside,SKU-B001,AMER,17515.2,16341.4,1173.8,0.9330038461538461,1069.4455461538462,1.9046153846153848,23380.0769,694.8,0.933
Upside,SKU-B001,APAC,8778.0,8778.0,0.0,1.0,740.0384615384615,2.630769230769231,9100.0,0.0,1.0
Upside,SKU-B001,EMEA,11968.8,11968.8,0.0,1.0,1080.5509,2.8157692307692304,17575.8154,0.0,1.0
Upside,SKU-B002,AMER,31249.2,31249.2,0.0,1.0,2678.146153846154,2.6734615384615386,36990.0,0.0,1.0
Upside,SKU-B002,APAC,8008.8,8008.8,0.0,1.0,717.9076923076923,2.796538461538461,10570.0,0.0,1.0
Upside,SKU-B002,EMEA,34375.2,22520.0,11855.2,0.6569192307692308,8.538461538461538,0.007692307692307693,25902.0,1336.8,0.6551
Upside,SKU-C001,AMER,45106.8,40553.6,4553.2,0.8921307692307692,537.2692307692307,0.37153846153846154,46811.0,1681.2,0.8991
Upside,SKU-C001,APAC,34773.6,24050.0,10723.6,0.7018346153846154,100.24615384615385,0.09,25322.0,1201.2,0.6916
Upside,SKU-C001,EMEA,10567.2,10567.2,0.0,1.0,725.4230769230769,2.141153846153846,14999.8,0.0,1.0
