scenario,sku_id,region,week,opening_inv,supply_receipt,gross_avail,demand_fcst,demand_fulfilled,stockout_qty,closing_inv,safety_stock_qty,reorder_qty,fill_rate,inv_cover_wks,inv_value
Upside,SKU-A001,EMEA,2024-W22,0.0,1138.0,1138.0,2091.6,1138.0,953.6,0.0,4030.6,1382.0,0.5441,0.0,0.0
Upside,SKU-A001,EMEA,2024-W23,0.0,1327.0,1327.0,2102.4,1327.0,775.4,0.0,4030.6,1268.0,0.6312,0.0,0.0
Upside,SKU-A001,EMEA,2024-W24,0.0,1387.0,1387.0,2251.2,1387.0,864.2,0.0,4030.6,1009.0,0.6161,0.0,0.0
Upside,SKU-A001,EMEA,2024-W25,0.0,1382.0,1382.0,2062.8,1382.0,680.8,0.0,4030.6,1252.0,0.67,0.0,0.0
Upside,SKU-A001,EMEA,2024-W26,0.0,1268.0,1268.0,1965.6,1268.0,697.6,0.0,4030.6,1315.0,0.6451,0.0,0.0
Upside,SKU-A002,AMER,2024-W01,2642.0,0.0,2642.0,322.8,322.8,0.0,2319.2,616.7692,0.0,1.0,7.52,415275.95
Upside,SKU-A002,AMER,2024-W02,2319.2,0.0,2319.2,344.4,344.4,0.0,1974.8,616.7692,0.0,1.0,6.4,353607.69
Upside,SKU-A002,AMER,2024-W03,1974.8,0.0,1974.8,312.0,312.0,0.0,1662.8,616.7692,0.0,1.0,5.39,297740.97
Upside,SKU-A002,AMER,2024-W04,1662.8,0.0,1662.8,368.4,368.4,0.0,1294.4,616.7692,0.0,1.0,4.2,231775.26
Upside,SKU-A002,AMER,2024-W05,1294.4,766.0,2060.4,378.0,378.0,0.0,1682.4,616.7692,480.0,1.0,5.46,301250.54
Upside,SKU-A002,AMER,2024-W06,1682.4,0.0,1682.4,355.2,355.2,0.0,1327.2,616.7692,360.0,1.0,4.3,237648.43
Upside,SKU-A002,AMER,2024-W07,1327.2,0.0,1327.2,378.0,378.0,0.0,949.2,616.7692,370.0,1.0,3.08,169963.75
Upside,SKU-A002,AMER,2024-W08,949.2,0.0,949.2,451.2,451.2,0.0,498.0,616.7692,460.0,1.0,1.61,89171.88
Upside,SKU-A002,AMER,2024-W09,498.0,480.0,978.0,390.0,390.0,0.0,588.0,616.7692,390.0,1.0,1.91,105287.28
Upside,SKU-A002,AMER,2024-W10,588.0,360.0,948.0,386.4,386.4,0.0,561.6,616.7692,380.0,1.0,1.82,100560.1
Upside,SKU-A002,AMER,2024-W11,561.6,370.0,931.6,374.4,374.4,0.0,557.2,616.7692,380.0,1.0,1.81,99772.23
Upside,SKU-A002,AMER,2024-W12,557.2,460.0,1017.2,384.0,384.0,0.0,633.2,616.7692,380.0,1.0,2.05,113380.79
Upside,SKU-A002,AMER,2024-W13,633.2,390.0,1023.2,367.2,367.2,0.0,656.0,616.7692,370.0,1.0,2.13,117463.36
Upside,SKU-A002,AMER,2024-W14,656.0,380.0,1036.0,300.0,300.0,0.0,736.0,616.7692,0.0,1.0,2.39,131788.16
Upside,SKU-A002,AMER,2024-W15,736.0,380.0,1116.0,273.6,273.6,0.0,842.4,616.7692,570.0,1.0,2.73,150840.14
Upside,SKU-A002,AMER,2024-W16,842.4,380.0,1222.4,279.6,279.6,0.0,942.8,616.7692,0.0,1.0,3.06,168817.77
Upside,SKU-A002,AMER,2024-W17,942.8,370.0,1312.8,330.0,330.0,0.0,982.8,616.7692,610.0,1.0,3.19,175980.17
Upside,SKU-A002,AMER,2024-W18,982.8,0.0,982.8,339.6,339.6,0.0,643.2,616.7692,340.0,1.0,2.09,115171.39
Upside,SKU-A002,AMER,2024-W19,643.2,570.0,1213.2,342.0,342.0,0.0,871.2,616.7692,340.0,1.0,2.83,155997.07
Upside,SKU-A002,AMER,2024-W20,871.2,0.0,871.2,409.2,409.2,0.0,462.0,616.7692,410.0,1.0,1.5,82725.72
Upside,SKU-A002,AMER,2024-W21,462.0,610.0,1072.0,448.8,448.8,0.0,623.2,616.7692,450.0,1.0,2.02,111590.19
Upside,SKU-A002,AMER,2024-W22,623.2,340.0,963.2,472.8,472.8,0.0,490.4,616.7692,470.0,1.0,1.59,87811.02
Upside,SKU-A002,AMER,2024-W23,490.4,340.0,830.4,480.0,480.0,0.0,350.4,616.7692,480.0,1.0,1.14,62742.62
Upside,SKU-A002,AMER,2024-W24,350.4,410.0,760.4,428.4,428.4,0.0,332.0,616.7692,910.0,1.0,1.08,59447.92
Upside,SKU-A002,AMER,2024-W25,332.0,450.0,782.0,368.4,368.4,0.0,413.6,616.7692,1280.0,1.0,1.34,74059.22
Upside,SKU-A002,AMER,2024-W26,413.6,470.0,883.6,337.2,337.2,0.0,546.4,616.7692,1620.0,1.0,1.77,97838.38
Upside,SKU-A002,APAC,2024-W01,1539.0,0.0,1539.0,1174.8,1174.8,0.0,364.2,2828.9,1369.0,1.0,0.33,53497.34
Upside,SKU-A002,APAC,2024-W02,364.2,0.0,364.2,1065.6,364.2,701.4,0.0,2828.9,1276.0,0.3418,0.0,0.0
Upside,SKU-A002,APAC,2024-W03,0.0,0.0,0.0,1212.0,0.0,1212.0,0.0,2828.9,1365.0,0.0,0.0,0.0
Upside,SKU-A002,APAC,2024-W04,0.0,0.0,0.0,1296.0,0.0,1296.0,0.0,2828.9,1292.0,0.0,0.0,0.0
Upside,SKU-A002,APAC,2024-W05,0.0,207.0,207.0,1456.8,207.0,1249.8,0.0,2828.9,1239.0,0.1421,0.0,0.0
Upside,SKU-A002,APAC,2024-W06,0.0,0.0,0.0,1515.6,0.0,1515.6,0.0,2828.9,1251.0,0.0,0.0,0.0
Upside,SKU-A002,APAC,2024-W07,0.0,1369.0,1369.0,1533.6,1369.0,164.6,0.0,2828.9,1425.0,0.8927,0.0,0.0
Upside,SKU-A002,APAC,2024-W08,0.0,1276.0,1276.0,1580.4,1276.0,304.4,0.0,2828.9,1580.0,0.8074,0.0,0.0
Upside,SKU-A002,APAC,2024-W09,0.0,1365.0,1365.0,1521.6,1365.0,156.6,0.0,2828.9,1402.0,0.8971,0.0,0.0
Upside,SKU-A002,APAC,2024-W10,0.0,1292.0,1292.0,1368.0,1292.0,76.0,0.0,2828.9,1381.0,0.9444,0.0,0.0
Upside,SKU-A002,APAC,2024-W11,0.0,1239.0,1239.0,1378.8,1239.0,139.8,0.0,2828.9,1202.0,0.8986,0.0,0.0
Upside,SKU-A002,APAC,2024-W12,0.0,1251.0,1251.0,1237.2,1237.2,0.0,13.8,2828.9,1230.0,1.0,0.01,2027.08
Upside,SKU-A002,APAC,2024-W13,13.8,1425.0,1438.8,1302.0,1302.0,0.0,136.8,2828.9,1321.0,1.0,0.13,20094.55
Upside,SKU-A002,APAC,2024-W14,136.8,1580.0,1716.8,1131.6,1131.6,0.0,585.2,2828.9,1402.0,1.0,0.54,85960.03
Upside,SKU-A002,APAC,2024-W15,585.2,1402.0,1987.2,1024.8,1024.8,0.0,962.4,2828.9,1229.0,1.0,0.88,141366.94
Upside,SKU-A002,APAC,2024-W16,962.4,1381.0,2343.4,926.4,926.4,0.0,1417.0,2828.9,1359.0,1.0,1.3,208143.13
Upside,SKU-A002,APAC,2024-W17,1417.0,1202.0,2619.0,975.6,975.6,0.0,1643.4,2828.9,1488.0,1.0,1.51,241399.03
Upside,SKU-A002,APAC,2024-W18,1643.4,1230.0,2873.4,1154.4,1154.4,0.0,1719.0,2828.9,1343.0,1.0,1.58,252503.91
Upside,SKU-A002,APAC,2024-W19,1719.0,1321.0,3040.0,1291.2,1291.2,0.0,1748.8,2828.9,1107.0,1.0,1.61,256881.23
Upside,SKU-A002,APAC,2024-W20,1748.8,1402.0,3150.8,1258.8,1258.8,0.0,1892.0,2828.9,1259.0,1.0,1.74,277915.88
Upside,SKU-A002,APAC,2024-W21,1892.0,1229.0,3121.0,1586.4,1586.4,0.0,1534.6,2828.9,1319.0,1.0,1.41,225417.39
Upside,SKU-A002,APAC,2024-W22,1534.6,1359.0,2893.6,1446.0,1446.0,0.0,1447.6,2828.9,1231.0,1.0,1.33,212637.96
Upside,SKU-A002,APAC,2024-W23,1447.6,1488.0,2935.6,1507.2,1507.2,0.0,1428.4,2828.9,1462.0,1.0,1.31,209817.68
Upside,SKU-A002,APAC,2024-W24,1428.4,1343.0,2771.4,1380.0,1380.0,0.0,1391.4,2828.9,1300.0,1.0,1.28,204382.75
Upside,SKU-A002,APAC,2024-W25,1391.4,1107.0,2498.4,1348.8,1348.8,0.0,1149.6,2828.9,1401.0,1.0,1.06,168864.74
Upside,SKU-A002,APAC,2024-W26,1149.6,1259.0,2408.6,1273.2,1273.2,0.0,1135.4,2828.9,1286.0,1.0,1.04,166778.91
Upside,SKU-A002,EMEA,2024-W01,1474.0,0.0,1474.0,571.2,571.2,0.0,902.8,1095.0577,1730.0,1.0,1.57,108841.57
Upside,SKU-A002,EMEA,2024-W02,902.8,770.0,1672.8,612.0,612.0,0.0,1060.8,1095.0577,610.0,1.0,1.84,127890.05
Upside,SKU-A002,EMEA,2024-W03,1060.8,0.0,1060.8,669.6,669.6,0.0,391.2,1095.0577,670.0,1.0,0.68,47163.07
Upside,SKU-A002,EMEA,2024-W04,391.2,1730.0,2121.2,726.0,726.0,0.0,1395.2,1095.0577,730.0,1.0,2.42,168205.31
Upside,SKU-A002,EMEA,2024-W05,1395.2,610.0,2005.2,718.8,718.8,0.0,1286.4,1095.0577,720.0,1.0,2.23,155088.38
Upside,SKU-A002,EMEA,2024-W06,1286.4,670.0,1956.4,703.2,703.2,0.0,1253.2,1095.0577,700.0,1.0,2.17,151085.79
Upside,SKU-A002,EMEA,2024-W07,1253.2,730.0,1983.2,771.6,771.6,0.0,1211.6,1095.0577,770.0,1.0,2.1,146070.5
Upside,SKU-A002,EMEA,2024-W08,1211.6,720.0,1931.6,794.4,794.4,0.0,1137.2,1095.0577,800.0,1.0,1.97,137100.83
Upside,SKU-A002,EMEA,2024-W09,1137.2,700.0,1837.2,712.8,712.8,0.0,1124.4,1095.0577,710.0,1.0,1.95,135557.66
Upside,SKU-A002,EMEA,2024-W10,1124.4,770.0,1894.4,765.6,765.6,0.0,1128.8,1095.0577,770.0,1.0,1.96,136088.13
Upside,SKU-A002,EMEA,2024-W11,1128.8,800.0,1928.8,687.6,687.6,0.0,1241.2,1095.0577,680.0,1.0,2.15,149639.07
Upside,SKU-A002,EMEA,2024-W12,1241.2,710.0,1951.2,662.4,662.4,0.0,1288.8,1095.0577,670.0,1.0,2.24,155377.73
Upside,SKU-A002,EMEA,2024-W13,1288.8,770.0,2058.8,687.6,687.6,0.0,1371.2,1095.0577,680.0,1.0,2.38,165311.87
Upside,SKU-A002,EMEA,2024-W14,1371.2,680.0,2051.2,553.2,553.2,0.0,1498.0,1095.0577,0.0,1.0,2.6,180598.88
Upside,SKU-A002,EMEA,2024-W15,1498.0,670.0,2168.0,590.4,590.4,0.0,1577.6,1095.0577,1150.0,1.0,2.74,190195.46
Upside,SKU-A002,EMEA,2024-W16,1577.6,680.0,2257.6,555.6,555.6,0.0,1702.0,1095.0577,0.0,1.0,2.95,205193.12
Upside,SKU-A002,EMEA,2024-W17,1702.0,0.0,1702.0,523.2,523.2,0.0,1178.8,1095.0577,1080.0,1.0,2.05,142116.13
Upside,SKU-A002,EMEA,2024-W18,1178.8,1150.0,2328.8,634.8,634.8,0.0,1694.0,1095.0577,630.0,1.0,2.94,204228.64
Upside,SKU-A002,EMEA,2024-W19,1694.0,0.0,1694.0,715.2,715.2,0.0,978.8,1095.0577,720.0,1.0,1.7,118004.13
Upside,SKU-A002,EMEA,2024-W20,978.8,1080.0,2058.8,684.0,684.0,0.0,1374.8,1095.0577,680.0,1.0,2.39,165745.89
Upside,SKU-A002,EMEA,2024-W21,1374.8,630.0,2004.8,759.6,759.6,0.0,1245.2,1095.0577,760.0,1.0,2.16,150121.31
Upside,SKU-A002,EMEA,2024-W22,1245.2,720.0,1965.2,849.6,849.6,0.0,1115.6,1095.0577,850.0,1.0,1.94,134496.74
Upside,SKU-A002,EMEA,2024-W23,1115.6,680.0,1795.6,813.6,813.6,0.0,982.0,1095.0577,810.0,1.0,1.7,118389.92
Upside,SKU-A002,EMEA,2024-W24,982.0,760.0,1742.0,758.4,758.4,0.0,983.6,1095.0577,760.0,1.0,1.71,118582.82
Upside,SKU-A002,EMEA,2024-W25,983.6,850.0,1833.6,736.8,736.8,0.0,1096.8,1095.0577,1500.0,1.0,1.9,132230.21
Upside,SKU-A002,EMEA,2024-W26,1096.8,810.0,1906.8,724.8,724.8,0.0,1182.0,1095.0577,2220.0,1.0,2.05,142501.92
Upside,SKU-B001,AMER,2024-W01,1846.0,0.0,1846.0,597.6,597.6,0.0,1248.4,1291.1846,1453.0,1.0,2.22,232814.12
Upside,SKU-B001,AMER,2024-W02,1248.4,0.0,1248.4,615.6,615.6,0.0,632.8,1291.1846,1989.0,1.0,1.13,118010.87
Upside,SKU-B001,AMER,2024-W03,632.8,735.0,1367.8,577.2,577.2,0.0,790.6,1291.1846,988.2769,1.0,1.41,147438.99
Upside,SKU-B001,AMER,2024-W04,790.6,0.0,790.6,624.0,624.0,0.0,166.6,1291.1846,624.0,1.0,0.3,31069.23
Upside,SKU-B001,AMER,2024-W05,166.6,0.0,166.6,645.6,166.6,479.0,0.0,1291.1846,0.0,0.2581,0.0,0.0
Upside,SKU-B001,AMER,2024-W06,0.0,0.0,0.0,694.8,0.0,694.8,0.0,1291.1846,0.0,0.0,0.0,0.0
Upside,SKU-B001,AMER,2024-W07,0.0,1453.0,1453.0,778.8,778.8,0.0,674.2,1291.1846,945.4,1.0,1.2,125731.56
Upside,SKU-B001,AMER,2024-W08,674.2,1989.0,2663.2,838.8,838.8,0.0,1824.4,1291.1846,838.8,1.0,3.25,340232.36
Upside,SKU-B001,AMER,2024-W09,1824.4,988.2769,2812.6769,751.2,751.2,0.0,2061.4769,1291.1846,751.2,1.0,3.67,384444.83
Upside,SKU-B001,AMER,2024-W10,2061.4769,624.0,2685.4769,681.6,681.6,0.0,2003.8769,1291.1846,681.6,1.0,3.57,373703.0
Upside,SKU-B001,AMER,2024-W11,2003.8769,0.0,2003.8769,741.6,741.6,0.0,1262.2769,1291.1846,741.6,1.0,2.25,235402.02
Upside,SKU-B001,AMER,2024-W12,1262.2769,0.0,1262.2769,594.0,594.0,0.0,668.2769,1291.1846,594.0,1.0,1.19,124626.96
Upside,SKU-B001,AMER,2024-W13,668.2769,945.4,1613.6769,636.0,636.0,0.0,977.6769,1291.1846,636.0,1.0,1.74,182326.97
Upside,SKU-B001,AMER,2024-W14,977.6769,838.8,1816.4769,626.4,626.4,0.0,1190.0769,1291.1846,626.4,1.0,2.12,221937.44
Upside,SKU-B001,AMER,2024-W15,1190.0769,751.2,1941.2769,504.0,504.0,0.0,1437.2769,1291.1846,0.0,1.0,2.56,268037.77
Upside,SKU-B001,AMER,2024-W16,1437.2769,681.6,2118.8769,505.2,505.2,0.0,1613.6769,1291.1846,1009.2,1.0,2.87,300934.61
Upside,SKU-B001,AMER,2024-W17,1613.6769,741.6,2355.2769,513.6,513.6,0.0,1841.6769,1291.1846,0.0,1.0,3.28,343454.33
Upside,SKU-B001,AMER,2024-W18,1841.6769,594.0,2435.6769,643.2,643.2,0.0,1792.4769,1291.1846,1156.8,1.0,3.19,334279.02
Upside,SKU-B001,AMER,2024-W19,1792.4769,636.0,2428.4769,608.4,608.4,0.0,1820.0769,1291.1846,608.4,1.0,3.24,339426.14
Upside,SKU-B001,AMER,2024-W20,1820.0769,626.4,2446.4769,709.2,709.2,0.0,1737.2769,1291.1846,709.2,1.0,3.09,323984.77
Upside,SKU-B001,AMER,2024-W21,1737.2769,0.0,1737.2769,814.8,814.8,0.0,922.4769,1291.1846,814.8,1.0,1.64,172032.72
Upside,SKU-B001,AMER,2024-W22,922.4769,1009.2,1931.6769,825.6,825.6,0.0,1106.0769,1291.1846,1640.4,1.0,1.97,206272.28
Upside,SKU-B001,AMER,2024-W23,1106.0769,0.0,1106.0769,782.4,782.4,0.0,323.6769,1291.1846,1985.0,1.0,0.58,60362.51
Upside,SKU-B001,AMER,2024-W24,323.6769,1156.8,1480.4769,853.2,853.2,0.0,627.2769,1291.1846,1465.0,1.0,1.12,116980.87
Upside,SKU-B001,AMER,2024-W25,627.2769,608.4,1235.6769,745.2,745.2,0.0,490.4769,1291.1846,1502.0,1.0,0.87,91469.04
Upside,SKU-B001,AMER,2024-W26,490.4769,709.2,1199.6769,607.2,607.2,0.0,592.4769,1291.1846,1620.0,1.0,1.06,110491.02
Upside,SKU-B001,APAC,2024-W01,1692.0,0.0,1692.0,295.2,295.2,0.0,1396.8,562.6923,0.0,1.0,4.96,335162.16
